"DOI","Author","PubDate","ISO3","YCoord","XCoord","StartDate","EndDate","Species","SampleType","SampleOrigin","Method","Pathogens","Strain","Nsamples","Prev","NIsolates","Compound","ATC.Code","Rescom","Concg","Guidelines","Breakpoint","Remark","Class","WHO_MedImp"
"许紫建2013_5cad4e9c1522479403a7fc2eb6d705","许紫建",2013,"CHN",40.190632,116.412144,"2011-08-26","2011-11-07","Pig","Fecal",NA,"AD","Campylobacter","coli",241,26,63,"OXT","J01AA06",63,NA,"CLSI 2010",NA,NA,"Tetracyclines","Highly important"
"许紫建2013_5cad4e9c1522479403a7fc2eb6d705","许紫<e5>et",2013,"CHN",40.190632,116.412144,"2011-08-26","2011-11-07","Pig","Fecal",NA,"AD","Campylobacter","coli",241,26,63,"SXT","J01EE01",76,NA,"CLSI 2010",NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","伊犁",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"AMC","J01CR02",0,NA,"CLSI 2009","12",NA,"Aminopenicillins with Beta-Lactamase Inhibitors","Critically important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","刘洋",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"PEN","J01CE01",66,NA,"CLSI 2009","0.25",NA,"Penicillins (Narrow Spectrum)","Highly important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","刘洋",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"AMP","J01CA01",92,NA,"CLSI 2009","0.5",NA,"Aminopenicillins","Critically important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","刘洋",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"CFU","QJ01DD90",2,NA,"CLSI 2009","8",NA,"3rd Generation Cephalosporin","Critically important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","张玫",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"SXT","J01EE01",0,NA,"CLSI 2009","80",NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","刘洋",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"VAN","J01XA01",0,NA,"CLSI 2009","16",NA,"Glycopeptides","Critically important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","刘洋",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"ERY","J01FA01",48,NA,"CLSI 2009","8",NA,"Macrolides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"TIL","QJ01FA91",24,NA,"CLSI 2009","32",NA,"Macrolides","Critically important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","张玫",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"TIA","QJ01XQ01",8,NA,"CLSI 2009","32",NA,"Pleuromutilins","Important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","刘洋",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"FOX","J01DC01",2,NA,"CLSI 2009","8",NA,"Cephamycin","Highly important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","刘洋",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"SOX","J01EB05",18,NA,"CLSI 2009","512",NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","刘洋",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"OFX","J01MA01",24,NA,"CLSI 2009","4",NA,"Quinolones","Critically important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","刘洋",2012,"CHN",33.958383,115.208942,"2008-01-01","2010-12-30","Cattle","Product",NA,"BD","S. aureus",NA,364,14,50,"ENR","QJ01MA90",22,NA,"CLSI 2009","4",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"AMP","J01CA01",11,NA,"CLSI","13",NA,"Aminopenicillins","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"CTX","J01DD01",5,NA,"CLSI","14",NA,"3rd Generation Cephalosporin","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"CAZ","J01DD02",7,NA,"CLSI","17",NA,"3rd Generation Cephalosporin","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"GEN","J01GB03",7,NA,"CLSI","12",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"IPM","J01DH51",0,NA,"CLSI","13",NA,"Carbapenems","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"CIP","J01MA02",9,NA,"CLSI","15",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"LVX","J01MA12",5,NA,"CLSI","13",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"TET","J01AA07",21,NA,"CLSI","14",NA,"Tetracyclines","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"CHL","J01BA01",9,NA,"CLSI","12",NA,"Amphenicols","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"AMK","J01GB06",5,NA,"CLSI","14",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"PIP","J01CA12",13,NA,"CLSI","17",NA,"Aminopenicillins","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"SXT","J01EE01",11,NA,"CLSI","10",NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"ERY","J01FA01",5,NA,"CLSI","13",NA,"Macrolides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"AMX","J01CA04",14,NA,"CLSI","13",NA,"Aminopenicillins","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"STR","J01GA01",5,NA,"CLSI","11",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"NAL","J01MB02",11,NA,"CLSI","13",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Chicken","Meat",NA,"DD","E. coli",NA,39,33,13,"PEN","J01CE01",0,NA,"CLSI","8",NA,"Penicillins (Narrow Spectrum)","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"AMP","J01CA01",1,NA,"CLSI","13",NA,"Aminopenicillins","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"CTX","J01DD01",1,NA,"CLSI","14",NA,"3rd Generation Cephalosporin","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"CAZ","J01DD02",1,NA,"CLSI","17",NA,"3rd Generation Cephalosporin","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"GEN","J01GB03",0,NA,"CLSI","12",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"IPM","J01DH51",0,NA,"CLSI","13",NA,"Carbapenems","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"CIP","J01MA02",0,NA,"CLSI","15",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"LVX","J01MA12",0,NA,"CLSI","13",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"TET","J01AA07",1,NA,"CLSI","14",NA,"Tetracyclines","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"CHL","J01BA01",0,NA,"CLSI","12",NA,"Amphenicols","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"AMK","J01GB06",0,NA,"CLSI","14",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"PIP","J01CA12",1,NA,"CLSI","17",NA,"Aminopenicillins","Critically important"
"刘洋2012_8d013900e2863403ad09dd7d2ee73d","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"SXT","J01EE01",1,NA,"CLSI","10",NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"ERY","J01FA01",0,NA,"CLSI","13",NA,"Macrolides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"AMX","J01CA04",1,NA,"CLSI","13",NA,"Aminopenicillins","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","北疆",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"STR","J01GA01",0,NA,"CLSI","11",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"NAL","J01MB02",1,NA,"CLSI","13",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Cattle","Meat",NA,"DD","E. coli",NA,17,47,8,"PEN","J01CE01",1,NA,"CLSI","8",NA,"Penicillins (Narrow Spectrum)","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"AMP","J01CA01",0,NA,"CLSI","13",NA,"Aminopenicillins","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"CTX","J01DD01",1,NA,"CLSI","14",NA,"3rd Generation Cephalosporin","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"CAZ","J01DD02",1,NA,"CLSI","17",NA,"3rd Generation Cephalosporin","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"GEN","J01GB03",0,NA,"CLSI","12",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"IPM","J01DH51",0,NA,"CLSI","13",NA,"Carbapenems","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"CIP","J01MA02",0,NA,"CLSI","15",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"LVX","J01MA12",0,NA,"CLSI","13",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"TET","J01AA07",1,NA,"CLSI","14",NA,"Tetracyclines","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"CHL","J01BA01",0,NA,"CLSI","12",NA,"Amphenicols","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"AMK","J01GB06",0,NA,"CLSI","14",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"PIP","J01CA12",0,NA,"CLSI","17",NA,"Aminopenicillins","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"SXT","J01EE01",0,NA,"CLSI","10",NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"张昱辰2014_7d289602157578f1f41cc9b3ad5","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"ERY","J01FA01",0,NA,"CLSI","13",NA,"Macrolides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"AMX","J01CA04",1,NA,"CLSI","13",NA,"Aminopenicillins","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"STR","J01GA01",0,NA,"CLSI","11",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"NAL","J01MB02",1,NA,"CLSI","13",NA,"Quinolones","Critically important"
"有机农场鸡、猪源大肠杆菌耐药性研究","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Sheep","Meat",NA,"DD","E. coli",NA,9,56,5,"PEN","J01CE01",0,NA,"CLSI","8",NA,"Penicillins (Narrow Spectrum)","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"AMP","J01CA01",20,NA,"CLSI","13",NA,"Aminopenicillins","Critically important"
"郑向<e6><a2>15_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"CTX","J01DD01",2,NA,"CLSI","14",NA,"3rd Generation Cephalosporin","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"CAZ","J01DD02",14,NA,"CLSI","17",NA,"3rd Generation Cephalosporin","Critically important"
"张玫2015_d7e8b289602157578f1f41cc9b3ad5","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"GEN","J01GB03",4,NA,"CLSI","12",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"IPM","J01DH51",0,NA,"CLSI","13",NA,"Carbapenems","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"CIP","J01MA02",4,NA,"CLSI","15",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"LVX","J01MA12",0,NA,"CLSI","13",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"TET","J01AA07",27,NA,"CLSI","14",NA,"Tetracyclines","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"CHL","J01BA01",18,NA,"CLSI","12",NA,"Amphenicols","Highly important"
"有机农场鸡、猪源大肠杆菌耐药性研究","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"AMK","J01GB06",18,NA,"CLSI","14",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"PIP","J01CA12",13,NA,"CLSI","17",NA,"Aminopenicillins","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"SXT","J01EE01",25,NA,"CLSI","10",NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"ERY","J01FA01",5,NA,"CLSI","13",NA,"Macrolides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"AMX","J01CA04",16,NA,"CLSI","13",NA,"Aminopenicillins","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","南宁",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"STR","J01GA01",4,NA,"CLSI","11",NA,"Aminoglycosides","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","张玫",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"NAL","J01MB02",9,NA,"CLSI","13",NA,"Quinolones","Critically important"
"张玫2015_d7e8be33811ce0d69cba3fdb0396d0","南宁",2015,"CHN",44.3017013,86.0775574,NA,NA,"Pig","Meat",NA,"DD","E. coli",NA,26,62,16,"PEN","J01CE01",0,NA,"CLSI","8",NA,"Penicillins (Narrow Spectrum)","Highly important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"PEN","J01CE01",100,NA,NA,NA,"Only recording livinganimal","Penicillins (Narrow Spectrum)","Highly important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"SXT","J01EE01",100,NA,NA,NA,NA,"Sulfonamides, Trimethoprim and Combinations","Highly important"
"郑向<e6><a2>15_d7e8be33811ce0d69cba3fdb0396d0","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"GEN","J01GB03",100,NA,NA,NA,NA,"Aminoglycosides","Critically important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"ERY","J01FA01",100,NA,NA,NA,NA,"Macrolides","Critically important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"CLI","J01FF01",100,NA,NA,NA,NA,"Lincosamides","Highly important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"TET","J01AA07",100,NA,NA,NA,NA,"Tetracyclines","Highly important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"MIN","J01AA08",0,NA,NA,NA,NA,"Tetracyclines","Highly important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"VAN","J01XA01",0,NA,NA,NA,NA,"Glycopeptides","Critically important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","张玫 et al.",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"TEC","J01XA02",0,NA,NA,NA,NA,"Glycopeptides","Critically important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"RIF","J04AB02",50,NA,NA,NA,NA,"Ansamycins","Critically important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"NOR","J01MA06",100,NA,NA,NA,NA,"Quinolones","Critically important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"LVX","J01MA12",50,NA,NA,NA,NA,"Quinolones","Critically important"
"新疆伊犁地区不同动物源大肠杆菌耐药性调查","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"FUS","J01XC01",50,NA,NA,NA,NA,"Steroid Antibacterials","Highly important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"NIT","J01XE01",0,NA,NA,NA,NA,"Nitrofurans","Important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"Q-D","J01FG02",50,NA,NA,NA,NA,"Streptogramins","Highly important"
"郑向梅2012_7b4e48b403c9273079328014baa0e4","郑向梅",2012,"CHN",32.579776,110.874688,NA,NA,"Pig","LivingAnimal",NA,"ATBSTAPH","S. aureus",NA,18,11,2,"OXA","J01CF04",100,NA,NA,NA,NA,"Penicillins (Anti-Staphylococcal)","Highly important"
"姚大伟2012_7d289602157578f1f41cc9b3ad55bb","姚大伟",2012,"CHN",32.0609736,118.7916458,"2011-06-01","2011-07-20","Pig","Meat",NA,"DD","Salmonella",NA,83,25,21,"AMP","J01CA01",5,NA,"CLSI 2010",NA,NA,"Aminopenicillins","Critically important"
